Year,2017,2018,2019,2020,2017,2018,2019,2020,2017,2018,2019,2020
All Countries,"6,097,690","5,792,290","5,907,424","6,152,301","327,781","-157,407","28,596","234,919","518,653","537,331","519,745","452,034"
Canada,"371,274","373,604","404,589","422,160","16,356","15,944","34,406","16,299","24,917","30,315","26,660","20,954"
Europe,"3,654,095","3,413,031","3,501,659","3,660,470","177,180","6,369","-35,079","149,530","292,757","282,555","288,781","245,691"
Austria,"7,987","6,848","6,921","4,947",946,451,844,"-1,173",346,670,664,284
Belgium,"53,645","59,397","64,633","69,539","1,481","9,801","4,553","4,358","6,018","6,191","6,648","7,000"
Czech Republic,"4,844","5,253","5,456","5,629",243,"1,181",95,201,515,386,431,437
Denmark,"12,107","10,692","9,108","9,874",-222,"-1,855","-1,035","1,068",451,-39,579,658
Finland,"2,513","4,063","4,504","5,269",-621,-597,747,564,85,139,121,420
France,"78,632","67,548","88,425","91,153","3,708","1,242","6,360","-1,012","3,202","1,153","2,855","1,598"
Germany,"132,595","134,794","151,278","162,387","4,025","5,406","16,590","10,841","6,649","5,358","7,171","5,502"
Greece,"1,198",431,90,74,80,149,-73,-136,134,177,79,123
Hungary,"6,672","5,283","12,166","13,295",541,"1,284",-138,659,532,470,238,611
Ireland,"457,301","444,037","398,749","390,274","47,842","2,780","-82,222","21,990","62,276","58,430","62,692","55,982"
Italy,"27,617","32,842","28,270","31,093",388,"7,468","1,905","1,642","1,521","1,559","1,784","1,131"
Luxembourg,"703,066","720,628","751,657","759,360","39,283","31,538","12,413","17,554","42,422","41,494","37,901","33,443"
Netherlands,"929,746","809,663","810,986","843,954","22,491","-56,091","-11,433","27,908","79,489","83,119","82,678","65,859"
Norway,"26,901","25,905","24,632","21,484",34,-375,"-3,811","-1,714","1,619","1,211","1,337",657
Poland,"12,266","11,870","10,720","11,127",463,"1,827",-428,297,869,"1,466","1,001",841
Portugal,"2,372","2,504","2,437","2,538",120,217,-48,-515,190,150,177,124
Russia,"13,786","12,779","13,597","12,538","-1,149","1,208",-190,127,"1,096","1,105",932,983
Spain,"35,482","31,916","35,787","38,533",417,"-2,422","3,993","1,633","2,936","2,536","3,807","3,222"
Sweden,"36,896","43,521","42,722","63,847","3,141","6,854","-1,940","2,136","3,043","1,293","3,399","1,844"
Switzerland,"252,231","210,800","192,847","211,936","35,815","-16,449",627,"16,692","29,532","21,477","21,856","17,681"
Turkey,"4,074","4,193","3,834","5,814",506,721,226,"2,392",622,605,466,324
United Kingdom,"815,059","754,139","830,438","890,086","24,590","12,369","18,537","39,641","46,875","46,272","50,831","41,239"
Other,"37,103","13,924","12,401","15,717","-6,943",-340,-650,"4,375","2,336","7,335","1,133","5,728"
Latin America and Other Western Hemisphere,"1,008,741","1,000,673","931,017","962,400","75,140","-145,362","-13,430","28,488","102,641","106,273","101,613","89,452"
South America,"138,996","134,707","138,705","140,159",-448,"-3,982","2,439","6,630","9,599","9,316","8,451","4,886"
Argentina,"15,219","8,907","9,974","8,730","1,898","-4,412","1,169",(D),"1,811","1,077",344,-157
Brazil,"77,486","78,963","80,864","70,742","2,351",557,-350,"-3,562","3,338","3,468","4,104","2,109"
Chile,"25,793","25,660","24,912","23,011","-1,546",397,302,-952,"2,069","2,553","2,021","1,430"
Colombia,"7,669","7,236","7,286","7,767",13,846,117,-580,831,"1,130",857,332
Ecuador,715,781,681,29,-202,49,-34,-293,127,-54,139,65
Peru,"5,700","5,455","6,470","7,394","1,511",-421,"1,444","1,054","1,092",624,867,"1,005"
Venezuela,"3,174","2,338","2,168","1,647",-701,-963,-159,117,-225,50,-368,-158
Other,"3,240","5,367","6,350","20,840","-3,773",-34,-51,(D),555,467,486,261
Central America,"111,631","107,381","111,467","113,001","6,511","6,854","7,954","3,157","9,924","10,327","11,200","7,064"
Costa Rica,"1,546","1,589","2,014","1,988",197,234,254,201,129,143,197,140
Honduras,"1,330","1,202","1,362","1,111",24,-446,169,-258,74,96,282,54
Mexico,"100,169","95,543","98,010","101,057","5,907","6,456","6,530","3,456","8,733","9,111","9,600","6,508"
Panama,"4,821","5,206","5,785","4,583",349,612,513,-139,605,578,726,45
Other,"3,766","3,841","4,296","4,263",34,-2,488,-103,382,399,396,316
Other Western Hemisphere,"758,114","758,586","680,845","709,240","69,077","-148,234","-23,823","18,701","83,119","86,630","81,962","77,503"
Barbados,"21,736","40,015","44,586","57,053",885,"2,597","4,499","11,116","1,208","3,197","3,527","4,641"
Bermuda,"401,435","339,399","273,240","274,576","42,588","-149,490","-31,731","-4,189","48,188","43,929","40,558","40,797"
Dominican Republic,"2,009","2,101","2,710","2,806",494,195,623,117,375,362,339,284
"United Kingdom Islands, Caribbean 1","286,601","304,716","289,959","304,816","24,604","9,334","3,635","10,042","31,880","34,340","33,776","28,502"
Other,"46,333","72,356","70,349","69,990",505,"-10,869",-849,"1,615","1,468","4,802","3,761","3,278"
Africa,"50,403","48,069","46,053","47,500",534,"-1,164","-3,393","2,079","2,485","3,561","3,784","1,758"
Egypt,"11,095","11,028","11,133","11,206",-525,-516,13,-28,581,"1,105",794,269
Nigeria,"4,844","4,504","6,572","6,811","1,354",-291,914,171,523,244,674,263
South Africa,"8,058","9,088","9,167","10,023",429,201,451,-25,596,493,602,496
Other,"26,407","23,450","19,181","19,460",-724,-557,"-4,771","1,961",784,"1,720","1,714",730
Middle East,"74,509","76,945","82,386","90,124","6,812","3,513","3,888","6,560","9,082","10,370","8,813","5,047"
Israel,"28,160","28,997","32,984","40,437","1,235",701,"3,586","7,068",814,803,"1,036",515
Saudi Arabia,"10,702","10,807","11,117","11,386",519,243,210,359,"1,165",969,872,618
United Arab Emirates,"16,881","18,055","18,441","19,468","3,386",946,-547,419,"1,597","1,399","1,429","1,383"
Other,"18,766","19,087","19,844","18,832","1,671","1,624",639,"-1,286","5,505","7,200","5,475","2,531"
Asia and Pacific,"938,668","879,968","941,721","969,647","51,759","-36,707","42,204","31,962","86,771","104,256","90,094","89,132"
Australia,"169,749","166,269","161,200","163,466",-621,"-3,273","-3,806","3,745","8,025","10,245","9,081","7,348"
China,"105,146","107,557","113,189","123,875","7,943","6,391","7,002","9,329","13,634","12,970","11,023","10,714"
Hong Kong,"79,048","81,215","89,346","92,487","1,093",611,"5,066","1,733","7,158","11,023","9,893","10,763"
India,"45,160","42,197","41,982","41,904","3,623",656,"2,581",881,"4,351","3,889","3,689","3,594"
Indonesia,"13,866","19,886","19,324","18,715",-861,"-2,978",922,-332,"1,542","3,129",573,"1,050"
Japan,"117,134","108,933","128,539","131,643","9,094","1,550","9,049","2,568","12,456","12,633","12,121","14,899"
Malaysia,"11,767","10,385","12,139","13,529","1,342",-674,157,"1,212","1,349","1,412","1,420","1,317"
New Zealand,"12,384","11,379","11,869","12,903",469,-160,299,523,881,483,466,707
Philippines,"6,926","5,562","5,612","5,199",562,238,236,19,855,428,606,264
Singapore,"293,452","232,940","260,642","270,807","23,369","-39,799","15,279","14,609","29,955","40,981","34,866","34,309"
South Korea,"40,237","37,282","38,476","33,888",668,"-1,664","2,365","-2,039","1,924","2,791","2,638","2,513"
Taiwan,"16,484","27,479","29,002","31,544",680,339,"1,113",-24,"1,416","1,397",966,732
Thailand,"15,578","16,415","17,628","17,450","1,041","1,317","1,178",324,"2,136","1,625","1,402",922
Other,"11,737","12,471","12,773","12,238","3,359",738,763,-586,"1,090","1,252","1,350",-1
European Union 2,"3,331,275","3,157,925","3,266,848","2,515,293","148,625","21,275","-30,794","87,722","258,148","251,554","263,940","179,915"